-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dualarm/hiwin_ws/build/hiwin_description
-- Install configuration: "Release"
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/default_kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1869/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/default_kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_500_400/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/default_kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1355/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/default_kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra605_710/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/joint_limits.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/visual_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/default_kinematics.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/rs405_400_200/physical_parameters.yaml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_description/share/hiwin_description/config/ra610_1476
