source;share/dual_arm_execute_panel/hook/cmake_prefix_path.ps1
source;share/dual_arm_execute_panel/hook/cmake_prefix_path.dsv
source;share/dual_arm_execute_panel/hook/cmake_prefix_path.sh
source;share/dual_arm_execute_panel/hook/ld_library_path_lib.ps1
source;share/dual_arm_execute_panel/hook/ld_library_path_lib.dsv
source;share/dual_arm_execute_panel/hook/ld_library_path_lib.sh
source;share/dual_arm_execute_panel/local_setup.bash
source;share/dual_arm_execute_panel/local_setup.dsv
source;share/dual_arm_execute_panel/local_setup.ps1
source;share/dual_arm_execute_panel/local_setup.sh
source;share/dual_arm_execute_panel/local_setup.zsh
