-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dualarm/hiwin_ws/build/big_arm_bringup
-- Install configuration: "Release"
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/launch
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/launch/ra6_control.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/config
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/config/ra6_controllers.yaml
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/ament_index/resource_index/package_run_dependencies/big_arm_bringup
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/ament_index/resource_index/parent_prefix_path/big_arm_bringup
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/path.sh
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/environment/path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.bash
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.sh
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.zsh
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/package.dsv
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/ament_index/resource_index/packages/big_arm_bringup
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/cmake/big_arm_bringupConfig.cmake
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/cmake/big_arm_bringupConfig-version.cmake
-- Installing: /home/dualarm/hiwin_ws/install/big_arm_bringup/share/big_arm_bringup/package.xml
