-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dualarm/hiwin_ws/build/hiwin_dual_arm
-- Install configuration: "Release"
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/ament_index/resource_index/package_run_dependencies/hiwin_dual_arm
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/ament_index/resource_index/parent_prefix_path/hiwin_dual_arm
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/ament_prefix_path.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/ament_prefix_path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/path.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/environment/path.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.bash
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.sh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.zsh
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/local_setup.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/package.dsv
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/ament_index/resource_index/packages/hiwin_dual_arm
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/cmake/hiwin_dual_armConfig.cmake
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/cmake/hiwin_dual_armConfig-version.cmake
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/package.xml
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/demo.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/move_group.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/warehouse_db.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/rsp.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/brain.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/setup_assistant.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/moveit_rviz.launch.py
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_dual_arm/share/hiwin_dual_arm/launch/spawn_controllers.launch.py
