[  3%] Built target hiwin_msgs__cpp
[  3%] Built target hiwin_msgs__rs
[ 14%] Built target hiwin_msgs__rosidl_generator_c
[ 14%] Built target ament_cmake_python_copy_hiwin_msgs
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/msg/detail/digital_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/msg/digital_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/msg/system_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/msg/detail/dds_fastrtps/system_io_states__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/msg/detail/dds_fastrtps/digital_io_states__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/srv/set_io__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/hiwin_msgs/srv/reset_joint_fault__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/srv/detail/reset_joint_fault__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/msg/detail/system_io_states__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/hiwin_msgs/srv/detail/set_io__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/srv/detail/dds_fastrtps/set_io__type_support.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/hiwin_msgs/srv/detail/dds_fastrtps/reset_joint_fault__type_support.cpp.o[0m
[ 46%] Built target hiwin_msgs__rosidl_typesupport_introspection_c
[ 57%] Built target hiwin_msgs__rosidl_typesupport_c
[ 58%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/msg/detail/system_io_states__type_support_c.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/msg/detail/digital_io_states__type_support_c.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/srv/detail/set_io__type_support_c.cpp.o[0m
running egg_info
writing hiwin_msgs.egg-info/PKG-INFO
writing dependency_links to hiwin_msgs.egg-info/dependency_links.txt
writing top-level names to hiwin_msgs.egg-info/top_level.txt
reading manifest file 'hiwin_msgs.egg-info/SOURCES.txt'
writing manifest file 'hiwin_msgs.egg-info/SOURCES.txt'
[ 62%] Built target ament_cmake_python_build_hiwin_msgs_egg
[ 64%] [32mBuilding CXX object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/hiwin_msgs/srv/detail/reset_joint_fault__type_support_c.cpp.o[0m
[ 66%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_cpp.so[0m
[ 67%] Built target hiwin_msgs__rosidl_typesupport_cpp
[ 69%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[ 71%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_introspection_cpp.so[0m
[ 73%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_cpp
[ 75%] Built target hiwin_msgs__rosidl_typesupport_introspection_cpp
[ 76%] [32m[1mLinking CXX shared library libhiwin_msgs__rosidl_typesupport_fastrtps_c.so[0m
[ 78%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target hiwin_msgs
[ 80%] Built target hiwin_msgs__py
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/msg/_system_io_states_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/srv/_set_io_s.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/msg/_digital_io_states_s.c.o[0m
[ 87%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_generator_py.dir/rosidl_generator_py/hiwin_msgs/srv/_reset_joint_fault_s.c.o[0m
[ 89%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/libhiwin_msgs__rosidl_generator_py.so[0m
[ 89%] Built target hiwin_msgs__rosidl_generator_py
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 94%] [32mBuilding C object CMakeFiles/hiwin_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/hiwin_msgs/_hiwin_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/hiwin_msgs/hiwin_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target hiwin_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target hiwin_msgs__rosidl_typesupport_c__pyext
[100%] Built target hiwin_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/ament_index/resource_index/rosidl_interfaces/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/reset_joint_fault.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__struct.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__functions.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__struct.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__type_support.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__type_support.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__functions.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__functions.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__functions.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/set_io.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/digital_io_states.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__functions.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__type_support.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__struct.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__struct.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__functions.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__functions.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__functions.c
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__type_support.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/system_io_states.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/library_path.sh
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/share/hiwin_msgs/environment/library_path.dsv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_generator_c.so
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/digital_io_states__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/detail/system_io_states__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Installing: /home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/dualarm/hiwin_ws/install/hiwin_msgs/lib/libhiwin_msgs__rosidl_typesupport_fastrtps_c.so" to ""
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__builder.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__struct.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__builder.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__traits.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/set_io__type_support.hpp
-- Up-to-date: /home/dualarm/hiwin_ws/install/hiwin_msgs/include/hiwin_msgs/hiwin_msgs/srv/detail/reset_joint_fault__type_support.hpp
